order_id,num_products,days_since_prior_order
1685,21,13
1686,1,5
1687,1,30
1688,2,2
1690,18,6
1693,6,30
1694,2,16
1705,9,13
1712,10,0
1718,4,4
1736,4,5
1748,10,30
1757,13,30
1765,17,30
1779,1,11
1784,26,6
1799,7,2
1800,10,14
1812,5,1
1818,5,2
1819,22,24
1821,12,5
1833,5,2
1841,8,2
1843,17,30
1853,6,3
1858,3,6
1870,38,10
1873,14,12
1874,1,1
1876,21,30
1881,9,0
1892,5,2
1893,10,11
1909,14,0
1918,10,9
1927,14,6
1933,5,0
1959,6,1
1965,9,4
1972,7,7
1984,13,2
1989,8,2
1995,8,3
2005,24,16
2006,8,10
2017,15,13
2032,6,2
2037,19,8
2041,5,4
2047,3,23
2058,10,5
2061,13,30
2062,4,5
2088,9,9
2110,2,24
2122,5,5
2128,4,30
2130,14,3
2134,10,3
2139,30,18
2141,24,16
2162,3,0
2169,24,5
2170,10,19
2173,13,7
2179,10,30
2180,4,7
2185,3,6
2190,5,10
2199,15,6
2206,5,30
2208,22,6
2213,9,15
2232,10,10
2233,11,6
2236,15,6
2242,14,2
2251,4,3
2253,18,18
2266,10,0
2276,14,0
2285,5,8
2288,16,5
2309,2,15
2331,13,26
2335,14,16
2338,1,30
2347,4,7
2406,9,0
2411,19,7
2416,8,3
2418,8,4
2430,12,11
2441,45,9
2448,3,3
2482,11,7
2513,9,6
2520,23,7
2532,8,4
2541,6,3
2547,8,27
2548,17,3
2555,6,0
2579,14,8
2583,9,11
2609,4,10
2614,12,3
2615,3,4
2616,7,3
2622,17,30
2626,33,30
2644,7,5
2650,13,6
2652,1,21
2657,2,0
2659,8,7
2662,3,3
2672,13,6
2683,17,10
2688,11,5
2691,12,3
2698,15,7
2704,6,5
2717,38,12
2719,24,4
2741,6,14
2746,24,21
2758,6,7
2759,26,0
2778,4,9
2800,7,7
2804,10,8
2808,6,2
2812,22,2
2819,27,0
2833,1,19
2835,15,20
2848,3,5
2864,12,1
2868,22,21
2871,5,30
2872,1,30
2873,9,6
2892,13,2
2903,10,2
2910,6,26
2911,15,12
2916,2,2
2925,9,7
2929,5,21
2932,2,30
2933,4,7
2935,11,30
2943,19,6
2955,6,2
2957,6,2
2963,19,10
2967,11,6
2972,8,16
3019,16,0
3021,10,0
3035,3,2
3041,3,0
3042,6,8
3045,11,30
3067,2,0
3083,4,2
3102,4,30
3114,16,10
3118,3,21
3119,7,0
3123,1,12
3131,5,30
3141,18,8
3143,19,25
3154,10,8
3159,9,5
3162,41,5
3168,22,15
3183,13,5
3201,6,14
3224,17,30
3256,15,6
3258,1,18
3263,2,15
3268,13,7
3279,15,5
3284,13,12
3286,21,4
3288,19,8
3298,5,7
3299,25,0
3314,5,3
3315,11,8
3322,12,3
3332,3,1
3333,7,3
3334,15,14
3335,8,6
3338,24,30
3339,7,8
3350,6,8
3355,8,1
3361,8,0
3364,2,4
3375,12,2
3379,12,0
3391,13,6
3400,5,7
3411,6,28
3414,10,8
3424,2,6
3426,11,12
3441,6,7
3448,1,4
3453,17,0
3457,9,13
3459,15,2
3482,17,8
3492,3,1
3496,9,6
3498,3,11
3500,16,5
3512,9,7
3535,4,10
3544,4,7
3554,4,14
3555,9,3
3556,15,6
3561,2,5
3562,4,11
3574,8,4
3577,8,9
3588,21,5
3592,5,6
3615,14,5
3624,17,18
3647,28,5
3661,4,7
3668,26,6
3679,15,0
3698,26,20
3707,1,6
3718,8,5
3736,11,3
3745,1,3
3750,7,2
3751,4,7
3753,8,2
3759,13,18
3769,5,2
3776,8,28
3783,9,2
3786,6,0
3791,5,12
3800,11,3
3808,6,16
3809,10,1
3814,2,0
3824,7,7
3826,8,5
3831,10,14
3833,3,13
3837,11,15
3842,6,3
3857,6,0
3882,5,6
3886,14,7
3896,21,11
3899,3,7
3902,1,11
3935,34,11
3937,11,3
3953,8,4
3959,27,3
3965,2,5
3969,16,14
3974,6,7
3986,21,0
3997,10,17
4020,5,7
4035,2,30
4044,7,4
4047,6,16
4072,20,4
4083,9,4
4087,9,0
4107,11,30
4118,7,12
4124,10,16
4128,8,5
4130,6,13
4137,18,30
4140,22,7
4155,1,2
4156,1,6
4161,17,7
4177,6,11
4188,2,8
4193,4,3
4197,11,3
4198,10,30
4202,9,4
4204,5,7
4229,2,4
4239,6,8
4261,4,4
4263,27,28
4264,2,15
4280,4,4
4282,8,0
4291,4,1
4300,2,17
4301,2,15
4304,1,14
4310,23,7
4311,2,4
4318,27,5
4342,3,13
4354,11,5
4362,5,9
4369,7,2
4373,8,2
4374,7,2
4391,5,1
4403,17,3
4405,6,2
4407,9,6
4409,1,2
4410,9,9
4413,11,5
4420,1,18
4427,8,5
4428,16,0
4440,21,0
4444,9,28
4446,4,5
4447,4,30
4465,14,4
4466,5,4
4467,6,4
4472,27,11
4474,4,5
4477,18,3
4485,3,17
4492,15,5
4498,4,4
4501,5,30
4510,8,4
4527,16,5
4530,7,16
4531,14,30
4552,13,16
4564,7,3
4573,25,7
4593,7,1
4609,5,8
4612,8,13
4625,13,7
4629,10,5
4632,20,2
4647,16,8
4651,3,11
4656,2,7
4669,41,10
4670,29,7
4671,1,10
4675,1,2
4679,2,2
4684,9,3
4687,20,7
4698,7,3
4700,1,7
4701,10,24
4731,7,17
4744,2,8
4759,18,11
4760,8,30
4782,7,30
4787,9,1
4793,10,27
4794,7,4
4797,9,0
4798,6,14
4802,1,2
4817,16,2
4837,28,10
4842,15,4
4851,15,11
4867,1,13
4880,4,6
4884,11,15
4887,6,7
4899,5,3
4905,7,2
4907,2,1
4908,6,30
4930,1,30
4942,14,0
4953,3,0
4958,6,30
4965,17,4
4966,4,0
4971,12,11
4978,10,9
4988,2,2
4996,29,8
5004,10,6
5010,3,30
5014,1,1
5016,14,5
5025,2,2
5037,17,16
5038,11,5
5053,11,8
5067,4,14
5068,9,6
5075,17,30
5086,20,8
5088,20,8
5092,3,1
5104,7,0
5111,22,25
5127,19,8
5141,21,0
5142,15,3
5151,11,0
5158,6,1
5167,7,9
5170,2,2
5172,31,7
5173,11,0
5174,17,15
5176,13,20
5185,6,9
5186,20,4
5196,22,7
5199,11,4
5200,2,30
5207,18,6
5218,15,5
5220,15,13
5224,16,20
5227,12,14
5233,8,4
5236,3,30
5238,23,7
5240,5,15
5243,1,30
5250,3,0
5254,1,20
5255,35,30
5256,20,22
5260,2,3
5262,5,0
5271,7,4
5278,2,3
5280,10,30
5284,27,6
5286,4,30
5291,18,6
5301,24,17
5304,18,4
5305,27,19
5322,4,4
5329,9,8
5335,7,1
5337,7,7
5340,16,15
5345,7,13
5360,13,12
5364,6,7
5378,4,6
5382,5,6
5388,9,10
5391,2,6
5396,2,8
5408,2,18
5413,13,8
5414,1,9
5428,13,3
5429,18,10
5452,28,2
5453,19,6
5455,11,8
5463,8,13
5474,22,7
5475,12,3
5486,4,4
5487,13,7
5490,1,0
5508,4,2
5509,28,0
5513,4,0
5543,5,30
5564,10,10
5565,5,14
5570,9,15
5577,5,5
5581,8,7
5590,14,13
5599,12,0
5600,14,14
5607,7,6
5609,4,0
5610,5,5
5613,4,3
5625,10,8
5626,8,6
5638,25,7
5640,12,28
5666,9,11
5667,5,1
5679,8,30
5680,9,9
5692,19,6
5701,19,0
5706,2,7
5708,6,7
5716,1,6
5730,18,10
5738,4,11
5752,6,5
5759,4,0
5772,1,1
5780,6,0
5787,1,30
5792,6,3
5805,9,6
5825,5,8
5831,1,7
5839,8,1
5840,3,11
5842,13,26
5855,10,5
5862,3,0
5864,13,20
5895,16,7
5909,32,12
5914,13,30
5932,10,6
5945,6,16
5947,10,30
5952,13,4
5956,6,14
5963,6,10
5976,11,28
5980,26,22
5992,1,1
5993,12,8
6002,23,6
6007,3,8
6009,7,14
6024,11,11
6030,1,16
6031,3,6
6034,20,5
6037,5,2
6045,13,0
6057,12,3
6058,5,0
6071,20,11
6081,23,10
6082,7,14
6105,1,13
6106,9,7
6107,5,19
6112,26,14
6123,1,3
6140,5,4
6154,6,22
6157,3,7
6161,9,4
6162,17,8
6173,15,22
6175,1,8
6178,7,30
6183,17,25
6186,2,1
6196,4,1
6200,13,5
6210,24,7
6223,5,2
6229,11,4
6243,16,14
6270,5,2
6274,4,3
6281,8,30
6291,9,1
6292,4,8
6298,12,0
6299,10,2
6308,6,30
6317,7,15
6324,3,17
6326,14,5
6334,5,13
6341,6,3
6360,26,30
6370,4,30
6371,6,4
6385,16,7
6396,7,8
6397,7,13
6408,12,16
6409,11,7
6419,9,26
6432,5,5
6438,17,6
6445,10,21
6448,6,3
6453,18,8
6459,11,10
6464,15,15
6465,8,30
6469,5,0
6472,4,3
6475,12,16
6477,9,14
6479,4,8
6499,13,2
6500,1,7
6515,22,4
6524,24,14
6526,13,10
6529,13,1
6542,9,9
6547,6,0
6553,8,18
6555,11,6
6561,7,30
6566,9,3
6573,5,2
6586,6,5
6590,4,4
6595,4,13
6597,10,5
6603,10,2
6609,8,30
6612,5,7
6616,14,6
6621,11,6
6625,10,30
6641,1,13
6642,9,21
6649,11,13
6656,5,7
6666,5,16
6673,6,2
6678,4,4
6684,6,2
6689,9,2
6705,33,0
6709,11,9
6712,2,9
6715,26,30
6723,15,5
6728,14,5
6742,2,30
6745,3,21
6747,6,5
6749,23,7
6761,11,0
6778,9,2
6782,7,13
6796,2,29
6799,9,13
6820,6,7
6824,24,0
6825,6,2
6832,13,7
6834,18,14
6844,17,7
6853,2,10
6869,8,14
6873,19,27
6876,1,0
6890,9,3
6891,13,30
6893,9,9
6896,2,0
6912,2,3
6926,19,0
6929,9,2
6931,3,1
6946,4,13
6949,3,2
6953,5,3
6955,6,1
6956,1,2
6959,13,4
6974,14,7
6984,23,8
6992,10,3
7004,25,22
7014,10,0
7015,8,6
7021,15,5
7025,5,3
7026,7,9
7028,18,5
7062,9,0
7080,7,2
7081,5,16
7082,7,6
7083,4,1
7097,19,9
7101,12,0
7109,23,9
7110,8,9
7111,5,5
7112,7,7
7115,8,7
7130,22,0
7137,10,9
7146,8,4
7150,9,30
7151,13,13
7169,11,6
7178,17,7
7180,16,30
7184,15,2
7186,32,11
7214,8,7
7221,8,9
7224,15,3
7225,6,11
7226,5,30
7228,8,8
7235,6,4
7237,20,4
7238,14,7
7240,8,5
7246,7,3
7247,11,2
7251,10,6
7262,2,4
7276,3,30
7288,7,5
7300,9,0
7309,17,22
7310,31,23
7313,14,7
7337,5,5
7342,2,25
7349,8,11
7352,16,6
7364,3,2
7376,7,19
7388,12,26
7389,11,30
7408,25,14
7410,3,1
7415,12,25
7443,2,21
7453,4,9
7455,10,6
7456,11,0
7457,8,14
7472,2,19
7474,9,13
7479,16,13
7488,11,30
7490,6,1
7491,9,4
7495,4,7
7506,4,30
7507,13,30
7515,16,4
7517,20,30
7519,1,29
7525,7,25
7530,5,30
7531,9,6
7535,7,2
7538,13,5
7547,2,7
7562,8,26
7567,6,4
7576,4,4
7579,15,12
7582,19,6
7588,1,30
7591,10,7
7593,10,0
7612,8,5
7621,12,7
7624,13,0
7629,6,17
7656,2,30
7659,5,5
7662,22,12
7690,8,1
7695,23,19
7696,3,13
7708,16,8
7716,8,8
7730,3,7
7737,16,7
7743,6,4
7753,21,0
7773,3,7
7776,8,25
7777,13,14
7790,14,30
7791,16,4
7810,32,9
7813,18,11
7815,25,6
7816,20,19
7835,19,7
7838,13,4
7841,3,8
7842,7,6
7843,5,30
7850,5,9
7853,4,9
7856,27,9
7878,7,8
7890,8,0
7898,12,6
7899,5,2
7914,5,4
7922,21,21
7939,11,7
7966,20,13
7967,7,10
7969,7,7
7979,3,4
7984,4,0
7993,6,0
7999,21,20
8006,5,18
8023,3,12
8026,37,10
8028,13,19
8031,3,4
8054,7,25
8061,4,6
8076,6,4
8079,23,11
8090,5,0
8092,4,0
8094,9,27
8102,12,29
8107,18,20
8108,6,1
8113,19,0
8114,2,15
8117,4,30
8136,10,15
8150,5,6
8152,25,7
8157,11,3
8160,1,17
8163,17,6
8189,10,5
8196,1,0
8197,10,27
8209,12,7
8214,10,0
8215,8,11
8219,5,4
8229,11,3
8233,7,0
8237,1,6
8248,6,8
8256,7,7
8258,2,4
8271,7,4
8286,23,14
8291,10,3
8298,6,0
8319,8,3
8331,16,4
8335,8,2
8341,9,5
8347,27,15
8355,4,9
8366,12,29
8370,8,4
8374,9,7
8387,4,7
8392,4,0
8394,2,0
8397,5,1
8401,4,30
8410,9,3
8417,10,7
8427,7,8
8440,1,7
8446,6,3
8448,17,7
8455,9,12
8464,12,2
8467,3,7
8470,5,30
8479,8,0
8483,18,15
8491,21,6
8494,9,17
8498,12,5
8499,15,0
8500,1,2
8505,11,0
8520,12,2
8529,2,30
8530,2,30
8533,13,4
8536,1,0
8546,16,4
8552,20,3
8553,13,7
8554,13,25
8557,6,7
8558,6,9
8569,6,1
8577,8,16
8585,2,30
8588,3,4
8593,7,1
8598,2,7
8610,11,1
8615,10,6
8635,3,21
8640,8,2
8657,3,2
8659,3,30
8662,25,8
8665,18,8
8667,22,28
8682,8,30
8685,5,1
8689,5,4
8695,4,3
8702,2,15
8706,3,1
8717,25,30
8731,17,30
8759,3,7
8764,2,12
8768,1,25
8783,6,0
8794,5,2
8800,20,5
8817,27,10
8821,15,30
8822,10,6
8830,17,5
8840,11,30
8841,20,15
8844,6,1
8849,24,8
8867,4,19
8868,15,9
8879,11,30
8881,11,13
8883,3,1
8891,12,28
8894,7,6
8911,8,9
8916,7,3
8917,8,24
8926,6,13
8928,4,7
8930,9,0
8931,6,8
8942,6,1
8944,1,0
8958,7,3
8970,9,6
8973,3,1
8976,7,7
8985,11,7
8996,4,4
8999,1,8
9002,8,17
9003,8,5
9015,16,10
9021,13,12
9032,3,0
9034,3,12
9042,7,15
9045,4,7
9046,14,7
9048,30,5
9058,10,30
9066,9,6
9082,3,30
9101,10,20
9109,7,29
9113,2,2
9116,9,4
9122,10,10
9132,11,15
9135,3,30
9142,4,3
9155,7,22
9162,1,22
9166,4,0
9172,33,0
9183,8,10
9189,7,30
9192,2,12
9213,3,3
9215,2,2
9218,5,3
9220,11,30
9225,10,0
9239,32,7
9249,1,0
9268,1,12
9270,4,23
9271,12,2
9276,6,7
9278,22,5
9289,29,2
9292,8,30
9293,10,1
9302,24,0
9305,13,28
9306,4,3
9307,7,1
9309,18,0
9310,65,25
9316,3,25
9317,1,5
9341,18,30
9347,10,4
9355,4,8
9362,2,3
9363,2,30
9370,2,30
9379,24,5
9381,8,8
9383,7,5
9384,18,30
9386,16,1
9387,7,7
9388,10,30
9414,9,1
9420,9,5
9435,22,4
9452,7,9
9464,5,6
9465,2,3
9467,1,7
9481,4,1
9491,1,2
9509,14,7
9521,4,4
9522,14,30
9530,2,30
9541,3,13
9542,2,2
9544,7,2
9548,1,30
9551,10,18
9553,11,0
9559,19,9
9561,5,7
9562,1,9
9563,21,30
9566,9,8
9575,5,5
9595,3,23
9602,3,4
9606,4,18
9614,17,30
9620,8,8
9625,8,30
9630,12,7
9650,4,14
9662,4,6
9665,5,7
9685,11,7
9686,10,0
9693,40,0
9697,11,9
9703,11,5
9710,3,30
9714,18,15
9746,21,4
9760,8,7
9793,8,30
9811,10,0
9817,21,7
9830,8,4
9847,8,16
9850,19,9
9854,2,0
9864,7,5
9878,7,2
9881,10,11
9883,10,9
9884,3,3
9888,10,7
9891,6,0
9893,18,8
9898,16,0
9910,10,5
9913,7,13
9938,26,7
9939,9,9
9945,7,5
9949,25,4
9952,8,12
9954,5,0
9956,13,26
9957,7,8
9981,2,4
9997,8,13
10013,33,12
10020,5,30
10035,9,4
10039,12,2
10043,12,7
10051,7,3
10055,17,1
10057,2,6
10059,6,4
10074,8,8
10079,9,14
10097,8,6
10114,29,5
10124,11,11
10125,26,0
10128,10,11
10135,14,0
10153,28,9
10155,21,0
10167,6,11
10168,3,1
10187,17,4
10189,1,30
10191,15,30
10199,16,4
10200,11,9
10204,8,22
10222,3,3
10227,6,12
10229,9,4
10232,4,13
10241,17,29
10249,13,8
10259,1,21
10262,4,3
10272,28,22
10274,4,8
10284,3,29
10294,16,30
10297,6,4
10300,13,7
10310,16,7
10313,2,11
10321,10,30
10335,3,7
10341,9,0
10344,3,8
10346,22,6
10350,3,6
10368,11,4
10370,6,9
10395,10,0
10405,19,20
10409,12,8
10417,6,6
10418,13,30
10420,6,9
10441,6,5
10442,9,15
10459,4,6
10461,6,10
10465,19,3
10470,7,0
10474,11,7
10475,21,5
10482,14,4
10486,11,3
10502,8,0
10503,4,2
10506,17,4
10509,1,5
10529,17,11
10532,12,8
10533,5,7
10536,2,30
10553,14,7
10560,6,5
10567,4,17
10569,12,29
10586,1,3
10598,1,3
10606,24,7
10623,3,17
10624,6,5
10638,5,30
10641,10,4
10643,14,3
10649,12,1
10675,7,5
10685,10,7
10698,3,10
10706,28,7
10715,12,23
10718,8,9
10725,5,30
10731,8,0
10737,12,1
10738,18,5
10741,15,6
10748,4,7
10764,13,30
10767,18,7
10768,9,0
10784,18,9
10792,13,4
10795,21,11
10799,3,30
10810,8,3
10817,7,21
10823,3,4
10828,11,3
10842,15,7
10847,5,30
10860,1,1
10863,9,17
10864,25,5
10868,6,4
10876,17,5
10880,9,10
10882,33,7
10907,5,1
10908,13,5
10911,15,4
10921,13,14
10939,1,1
10943,6,8
10952,5,24
10953,14,15
10963,11,5
10971,17,7
10972,12,4
10981,12,9
10994,17,9
10997,3,17
11001,16,7
11013,22,3
11017,10,3
11024,18,22
11035,9,4
11040,1,15
11046,1,1
11048,38,30
11068,10,0
11085,8,1
11089,7,11
11103,3,7
11112,5,30
11118,11,7
11122,5,2
11123,3,11
11128,10,2
11130,32,23
11134,22,7
11148,6,30
11149,6,2
11156,8,14
11157,8,6
11162,21,24
11166,14,9
11169,7,1
11171,8,1
11172,19,3
11182,11,3
11191,6,8
11202,18,7
11211,8,2
11212,9,7
11214,22,0
11222,12,30
11227,1,7
11229,9,14
11231,9,7
11233,24,23
11237,3,0
11247,4,7
11261,9,9
11276,9,4
11279,10,9
11320,7,21
11321,19,16
11328,3,1
11357,16,7
11361,1,30
11363,5,2
11388,7,0
11396,3,2
11405,6,7
11413,29,27
11419,15,3
11429,5,2
11433,7,11
11438,23,7
11448,8,16
11451,11,8
11465,2,30
11470,2,8
11473,6,7
11475,5,0
11479,5,5
11487,4,4
11494,12,5
11495,1,1
11500,24,12
11506,5,3
11521,13,14
11569,12,10
11579,16,7
11584,44,7
11586,6,6
11595,12,1
11597,7,24
11601,23,22
11620,4,7
11621,25,6
11634,2,4
11642,12,1
11644,10,0
11655,3,0
11657,9,13
11663,25,6
11686,9,0
11688,2,0
11689,11,5
11716,13,7
11728,4,0
11739,4,5
11740,12,12
11743,2,1
11772,7,6
11773,14,4
11774,13,2
11777,9,3
11785,2,5
11790,12,6
11800,5,2
11805,8,7
11807,6,2
11808,3,2
11809,6,4
11815,8,10
11822,17,17
11831,8,21
11832,18,30
11839,4,0
11850,13,11
11851,7,3
11853,5,17
11863,15,4
11868,11,6
11872,5,30
11882,16,6
11884,1,8
11902,10,2
11905,10,12
11920,4,0
11927,22,11
11933,9,9
11937,3,24
11947,2,18
11951,8,17
11954,5,19
11970,10,30
11971,20,27
11983,9,18
11985,8,1
11991,17,30
11995,4,4
11998,14,20
11999,9,20
12007,6,0
12008,13,2
12012,15,3
12014,4,7
12024,13,5
12026,15,6
12033,34,7
12053,10,0
12056,13,1
12057,11,7
12063,15,6
12064,15,4
12066,1,30
12089,14,30
12094,7,25
12100,3,0
12104,11,30
12106,14,17
12116,23,8
12118,13,2
12122,9,30
12126,12,7
12141,4,8
12153,11,15
12155,21,6
12156,13,1
12162,1,30
12167,4,18
12170,5,13
12172,2,8
12174,13,7
12178,3,30
12179,1,1
12189,5,2
12194,5,8
12203,11,30
12214,7,2
12217,3,3
12220,9,17
12223,12,7
12224,3,6
12227,2,28
12267,6,3
12280,15,30
12287,4,1
12305,9,30
12306,7,4
12309,6,2
12318,8,8
12324,2,10
12328,4,4
12335,13,8
12342,11,6
12355,3,14
12367,1,12
12374,9,20
12376,5,10
12378,25,1
12386,16,3
12388,5,23
12390,11,1
12407,11,3
12418,5,1
12424,6,8
12429,17,30
12444,15,6
12452,7,13
12456,10,9
12472,15,7
12487,1,15
12493,3,0
12495,6,8
12499,7,2
12503,2,13
12509,5,0
12530,6,12
12534,9,0
12536,6,1
12539,1,6
12543,9,7
12557,2,20
12570,18,8
12589,20,10
12590,8,4
12597,2,1
12601,10,13
12608,4,0
12610,2,1
12613,17,8
12623,34,6
12627,4,7
12630,3,8
12633,12,7
12641,9,3
12648,12,13
12659,23,2
12666,1,9
12669,31,19
12683,11,14
12688,1,30
12691,5,4
12705,3,16
12710,9,30
12716,5,28
12719,5,4
12725,31,9
12726,1,0
12729,5,8
12730,25,6
12735,3,5
12736,4,8
12742,22,6
12749,7,1
12751,14,9
12773,9,5
12778,5,2
12780,5,3
12788,4,7
12795,6,1
12799,13,3
12801,2,9
12803,6,4
12807,8,3
12819,11,30
12821,8,8
12826,10,6
12828,25,4
12830,24,16
12832,5,30
12839,10,10
12842,5,6
12849,6,30
12850,22,8
12851,21,14
12855,12,7
12858,6,4
12867,15,12
12878,9,12
12884,11,1
12908,3,25
12915,8,2
12925,6,14
12934,3,0
12940,5,6
12945,13,3
12949,14,30
12951,7,3
12965,13,10
12970,9,0
12973,9,6
12978,1,20
12980,29,7
12989,16,30
12992,2,1
12993,15,30
13010,18,5
13011,2,6
13012,15,5
13029,4,6
13032,6,3
13039,3,11
13048,9,3
13049,24,5
13052,8,22
13054,1,11
13056,11,6
13058,2,30
13062,3,0
13080,22,0
13083,1,30
13089,8,3
13112,5,5
13130,8,6
13154,10,7
13159,15,8
13171,3,1
13174,15,25
13175,14,10
13179,10,9
13194,34,30
13198,6,18
13214,10,0
13236,13,30
13238,2,4
13254,17,14
13259,3,2
13260,3,7
13262,16,9
13280,13,7
13285,19,30
13289,15,5
13304,10,30
13314,12,9
13316,6,20
13324,13,30
13336,17,5
13362,9,0
13363,1,5
13370,2,4
13377,6,8
13378,4,4
13392,23,3
13405,1,1
13407,3,24
13408,11,21
13412,7,4
13416,20,8
13420,13,7
13422,17,18
13438,13,7
13439,10,7
13442,17,21
13460,10,5
13465,2,2
13466,2,15
13483,6,1
13493,7,2
13498,8,14
13503,2,2
13512,7,20
13514,2,8
13519,8,6
13520,6,7
13546,26,10
13547,6,9
13548,3,11
13559,10,2
13561,20,4
13571,21,12
13575,15,22
13580,4,3
13588,17,3
13594,11,5
13597,7,9
13598,6,4
13600,7,10
13615,8,5
13618,2,8
13619,14,0
13623,4,14
13652,21,5
13656,18,5
13682,15,10
13683,4,3
13688,6,11
13699,6,12
13703,8,30
13708,10,3
13712,4,4
13717,7,9
13756,6,12
13758,1,8
13760,25,30
13762,6,13
13768,1,14
13774,2,4
13794,2,30
13796,14,28
13797,9,14
13802,1,6
13814,3,4
13815,5,30
13821,4,5
13826,6,30
13830,4,9
13835,9,9
13836,7,9
13837,25,18
13849,16,28
13862,6,27
13865,2,3
13871,11,2
13874,3,6
13875,10,14
13877,7,8
13884,21,7
13896,10,0
13906,10,6
13909,12,22
13920,10,7
13933,6,2
13935,28,18
13947,23,7
13952,6,30
13975,9,4
13981,18,30
13994,6,18
13996,18,30
14001,14,7
14011,13,0
14022,23,30
14026,28,0
14047,6,25
14051,5,8
14052,11,7
14056,6,21
14067,8,15
14086,12,7
14101,8,4
14131,6,11
14143,6,30
14154,1,3
14156,12,19
14171,8,10
14178,1,5
14187,8,6
14189,18,21
14200,7,0
14204,10,30
14205,5,6
14213,2,3
14214,5,8
14218,6,6
14225,7,0
14226,9,7
14234,2,7
14247,9,15
14256,8,30
14259,4,20
14272,15,17
14275,5,9
14311,20,14
14318,2,9
14325,6,0
14326,11,8
14327,33,7
14330,2,30
14378,32,0
14389,3,8
14391,11,15
14393,2,19
14397,11,7
14404,6,7
14420,5,1
14434,10,8
14445,14,9
14458,14,0
14460,18,10
14461,15,29
14466,4,15
14468,11,2
14483,10,3
14492,9,2
14498,16,17
14506,6,4
14513,5,30
14520,5,15
14527,12,2
14536,11,30
14544,8,11
14556,3,2
14559,13,30
14566,17,18
14578,26,9
14588,7,8
14609,8,9
14620,8,5
14625,17,4
14634,8,13
14660,3,3
14673,14,9
14678,23,2
14681,25,17
14683,6,4
14686,12,8
14695,24,0
14699,9,11
14702,3,0
14708,4,12
14728,2,12
14736,10,9
14737,5,2
14741,7,5
14748,16,7
14756,12,4
14766,4,30
14781,16,6
14789,6,3
14797,2,2
14815,6,0
14819,4,6
14840,6,30
14841,5,1
